"S","CO2","kec","Flush","Time"
26.3762340526799,0,NA,NA,0
25.094154023577,0.0931634630941183,0.474364829434158,0.563975493848623,0.0303030303030303
23.8638720027756,0.20889905473526,0.462172281855059,1.06459217058279,0.0606060606060606
22.681002639342,0.34341971488779,0.450527180904183,1.51007781586722,0.0909090909090909
21.5421541493529,0.493464384717801,0.439421478494167,1.90735532051249,0.121212121212121
20.4447268329266,0.656186814368614,0.428840830592438,2.26226851270816,0.151515151515152
19.3867472318094,0.829097083413209,0.418767034057419,2.57976396743899,0.181818181818182
18.3667311551917,1.01001253529581,0.409179295846105,2.86404246804458,0.212121212121212
17.3835702623521,1.1970165753174,0.400055205555186,3.11868527803197,0.242424242424242
16.4364381163308,1.38842405618047,0.391371516558547,3.3467595037679,0.272727272727273
15.5247124836128,1.58275216539817,0.383104770139883,3.55090598138541,0.303030303030303
14.6479113402445,1.77869590777539,0.375231784343306,3.73341253181236,0.333333333333333
13.8056404145325,1.97510737178008,0.367730027991509,3.89627480823662,0.363636363636364
12.9975509418476,2.17097824518197,0.360577893771249,4.04124701046371,0.393939393939394
12.2233056665528,2.36542485002815,0.353754890428901,4.16988347937939,0.424242424242424
11.4825524425949,2.55767538460596,0.347241766101069,4.28357310727655,0.454545454545455
10.7749041802179,2.7470589323727,0.341020575602292,4.38356745024701,0.484848484848485
10.0999242947461,2.93299590977495,0.335074703342617,4.47100355808818,0.515151515151515
9.45711687699642,3.11498969308628,0.329388850924641,4.54692237258262,0.545454545454545
8.84592088500519,3.29261919990973,0.323948997950687,4.61228343072788,0.575757575757576
8.26570773113026,3.46553225248507,0.318742342584516,4.66797650590068,0.606060606060606
7.71578167408145,3.63343957243301,0.313757227646844,4.71483071782167,0.636363636363636
7.19538249360838,3.79610929247337,0.308983057032524,4.75362158609188,0.666666666666667
6.7036899630455,3.95336189389763,0.304410206530696,4.78507643706292,0.696969696969697
6.23982973149067,4.10506550602117,0.30002993062468,4.8098784578961,0.727272727272727
5.80288013090302,4.25113149588531,0.295834271872602,4.82866981716701,0.757575757575758
5.391879689893,4.39151033600949,0.291815969750821,4.84205394403406,0.787878787878788
5.00583497669383,4.52618770232659,0.287968374130408,4.85059727713463,0.818181818181818
4.6437285502022,4.65518078803171,0.284285363430795,4.85483061626234,0.848484848484849
