"CO2","DNA","Time","Treatment"
0,2.4848630240651,0,"Rhizosphere"
0.0240726266638681,2.48555406976944,0.0164293537787514,"Rhizosphere"
0.0948254325619229,2.48760446899379,0.0328587075575028,"Rhizosphere"
0.2111275508562,2.49098128504176,0.0492880613362542,"Rhizosphere"
0.371900155014739,2.49565309680792,0.0657174151150057,"Rhizosphere"
0.57611458213718,2.50158994412288,0.0821467688937571,"Rhizosphere"
0.822790266895651,2.50876326758311,0.0985761226725085,"Rhizosphere"
1.11099305740612,2.51714585950401,0.11500547645126,"Rhizosphere"
1.43983343340006,2.52671181202762,0.131434830230011,"Rhizosphere"
1.80846479765913,2.53743646736423,0.147864184008763,"Rhizosphere"
2.21608184604891,2.54929637032327,0.164293537787514,"Rhizosphere"
2.66191899840034,2.56226922261631,0.180722891566266,"Rhizosphere"
3.14524884575858,2.57633383763693,0.197152245345017,"Rhizosphere"
3.66538072193508,2.5914700988611,0.213581599123768,"Rhizosphere"
4.22165925198237,2.60765891757544,0.23001095290252,"Rhizosphere"
4.81346296896546,2.62488219259486,0.246440306681271,"Rhizosphere"
5.44020299689031,2.64312277190718,0.262869660460023,"Rhizosphere"
6.1013217357705,2.66236441438025,0.279299014238774,"Rhizosphere"
6.79629159939888,2.6825917530043,0.295728368017525,"Rhizosphere"
7.52461380189669,2.70379025955535,0.312157721796277,"Rhizosphere"
8.285817143492,2.72594620923635,0.328587075575028,"Rhizosphere"
9.07945685226542,2.74904664694885,0.34501642935378,"Rhizosphere"
9.90511343488836,2.77307935382699,0.361445783132531,"Rhizosphere"
10.7623915518603,2.79803281448549,0.377875136911283,"Rhizosphere"
11.6509189098394,2.82389618476606,0.394304490690034,"Rhizosphere"
12.5703451712039,2.85065925998629,0.410733844468785,"Rhizosphere"
13.5203408721457,2.87831244343794,0.427163198247537,"Rhizosphere"
14.5005963440893,2.90684671498266,0.443592552026288,"Rhizosphere"
15.5108206400726,2.93625359979336,0.46002190580504,"Rhizosphere"
16.5507404574924,2.96652513699073,0.476451259583791,"Rhizosphere"
17.6200990459681,2.99765384784791,0.492880613362542,"Rhizosphere"
18.71865511084,3.02963270386871,0.509309967141294,"Rhizosphere"
19.8461816834705,3.06245509390192,0.525739320920045,"Rhizosphere"
21.0024649685896,3.09611479058784,0.542168674698797,"Rhizosphere"
22.187303161671,3.13060591593428,0.558598028477548,"Rhizosphere"
23.4005051896071,3.1659229046628,0.5750273822563,"Rhizosphere"
24.6418894281477,3.20206046687909,0.591456736035051,"Rhizosphere"
25.9112823270726,3.23901354806115,0.607886089813802,"Rhizosphere"
27.2085169087986,3.27677728536702,0.624315443592554,"Rhizosphere"
28.5334313590094,3.3153469666183,0.640744797371305,"Rhizosphere"
29.8858670713936,3.35471797341077,0.657174151150057,"Rhizosphere"
31.2656671131356,3.39488573645899,0.673603504928808,"Rhizosphere"
32.6726738867152,3.43584566757129,0.690032858707559,"Rhizosphere"
34.1067272964179,3.47759310630093,0.706462212486311,"Rhizosphere"
35.5676617694406,3.52012323329081,0.722891566265062,"Rhizosphere"
37.0553037574331,3.56343099758789,0.739320920043814,"Rhizosphere"
38.5694686205788,3.60751102600404,0.755750273822565,"Rhizosphere"
40.109956828868,3.65235751262337,0.772179627601317,"Rhizosphere"
41.6765499209292,3.6979641012604,0.788608981380068,"Rhizosphere"
43.2690055784304,3.74432374220247,0.805038335158819,"Rhizosphere"
44.8870522103555,3.79142853470309,0.821467688937571,"Rhizosphere"
46.5303822416153,3.83926953180671,0.837897042716322,"Rhizosphere"
48.1986444090921,3.88783651631663,0.854326396495074,"Rhizosphere"
49.8914345422252,3.93711773270769,0.870755750273825,"Rhizosphere"
51.6082843579268,3.98709956131298,0.887185104052576,"Rhizosphere"
53.3486482992446,4.03776613564565,0.903614457831328,"Rhizosphere"
55.1118872677518,4.08909886942457,0.920043811610079,"Rhizosphere"
56.8972488584253,4.14107588193223,0.936473165388831,"Rhizosphere"
58.7038431160637,4.19367129318866,0.952902519167582,"Rhizosphere"
60.5306127519686,4.24685435808896,0.969331872946333,"Rhizosphere"
62.376296401712,4.30058839822961,0.985761226725085,"Rhizosphere"
64.239383504508,4.35482949011963,1.00219058050384,"Rhizosphere"
66.1180589527833,4.40952485585225,1.01861993428259,"Rhizosphere"
68.0101369293531,4.46461093909122,1.03504928806134,"Rhizosphere"
69.9129838397566,4.52001116325296,1.05147864184009,"Rhizosphere"
71.8234340493693,4.57563347891656,1.06790799561884,"Rhizosphere"
73.7377085311995,4.63136799289206,1.08433734939759,"Rhizosphere"
75.6513579063622,4.68708530151995,1.10076670317634,"Rhizosphere"
77.5592669621268,4.74263660461032,1.1171960569551,"Rhizosphere"
79.4557703232268,4.79785704494771,1.13362541073385,"Rhizosphere"
81.334921553015,4.85257350952341,1.1500547645126,"Rhizosphere"
83.1909092972332,4.9066167213588,1.16648411829135,"Rhizosphere"
85.0185301388623,4.9598350096305,1.1829134720701,"Rhizosphere"
86.8135687641003,5.01210541253231,1.19934282584885,"Rhizosphere"
88.5729684052433,5.06333868856762,1.2157721796276,"Rhizosphere"
90.2947808975351,5.11347790208412,1.23220153340636,"Rhizosphere"
91.977975721868,5.1624928822261,1.24863088718511,"Rhizosphere"
93.6222056232507,5.21037339967376,1.26506024096386,"Rhizosphere"
95.2275939733847,5.2571229672892,1.28148959474261,"Rhizosphere"
96.7945695715218,5.30275401976969,1.29791894852136,"Rhizosphere"
98.3237495908199,5.3472844963732,1.31434830230011,"Rhizosphere"
99.8158613130619,5.39073555527375,1.33077765607886,"Rhizosphere"
101.271691761029,5.43313010230277,1.34720700985762,"Rhizosphere"
102.692056140617,5.47449186897842,1.36363636363637,"Rhizosphere"
104.077778473355,5.51484484660276,1.38006571741512,"Rhizosphere"
105.42967993143,5.55421294537366,1.39649507119387,"Rhizosphere"
106.748571954152,5.59261979319313,1.41292442497262,"Rhizosphere"
108.035252295528,5.63008862011859,1.42935377875137,"Rhizosphere"
109.290502849436,5.66664219475696,1.44578313253012,"Rhizosphere"
