"S","CO2","DNA","Flush","Time"
49.9583680266445,0,1.05634021338326,5.12681379749086,0
45.75722002667,0.21861616642758,1.05942800752062,7.49200639367251,0.0841750841750841
41.8350002608132,0.916226335921723,1.07712350093341,9.20632323499416,0.168350168350168
38.1461677881379,1.9518865229614,1.10380918576629,10.4440157456779,0.252525252525252
34.6672145274487,3.21280596628052,1.13647303261682,11.3311350259086,0.336700336700337
31.3877456874278,4.6162437628487,1.17290599881553,11.9559644647938,0.420875420875421
28.3047838813316,6.10074501926238,1.21146790503161,12.381174610773,0.505050505050505
25.4189307838651,7.62016837852382,1.25092786452163,12.6520815381583,0.589225589225589
22.7318076300965,9.1396085181289,1.29035532412793,12.802246204251,0.673400673400673
20.2444083349879,10.6326028604786,1.32904540537996,12.8572470710134,0.757575757575757
17.9561184976732,12.0792002851701,1.36646727008997,12.8371918248707,0.841750841750841
15.8642252131773,13.4646029505051,1.40222779568636,12.7583624075861,0.925925925925925
13.9637844136485,14.7781835072301,1.43604528067741,12.6342700024735,1.01010101010101
12.2477394356679,16.0127446952357,1.46772962873964,12.4763167209179,1.09427609427609
10.7072041951027,17.1639341778142,1.49716668462751,12.2942030125353,1.17845117845118
9.33184032110838,18.2297592430773,1.52430524345811,12.0961787794482,1.26262626262626
8.11027236383301,19.2101681959726,1.54914584736973,11.889205103306,1.34680134680135
7.03049910314448,20.1066798546713,1.57173087293933,11.6790706550792,1.43097643097643
6.08027139620198,20.9220520578209,1.59213566604934,11.4704898953325,1.51515151515151
5.24741844766633,21.6599852925493,1.61046061971063,11.26719753534,1.5993265993266
4.52011389807675,22.3248601281014,1.62682415895782,11.0720467017265,1.68350168350168
3.88707858787905,22.9215090291173,1.64135664750066,10.8871106177806,1.76767676767677
3.33772590634797,23.4550208277197,1.65419516924767,10.713788341177,1.85185185185185
2.86225339263029,23.930578849386,1.66547921078963,10.5529088209769,1.93602693602694
2.4516904927112,24.3533294968316,1.67534715874746,10.4048318352644,2.02020202020202
2.09791059339411,24.7282797423315,1.68393357012003,10.2695420743455,2.1043771043771
1.79361593825052,25.0602202031811,1.69136712636545,10.1467344951879,2.18855218855219
1.53230245636339,25.3536708457049,1.69776919199169,10.0358893410056,2.27272727272727
1.30821145562014,25.6128456326468,1.70325287893789,9.93633651461211,2.35690235690236
1.11627314862067,25.8416330395039,1.70792253445987,9.8473092116897,2.44107744107744
