"S","CO2","PLFA","Time"
40,0,NA,0
36.8531061646084,0.0408528925466745,0.00226708785954848,0.0202020202020202
33.9136361461801,0.110605427736565,0.00862630045371373,0.0404040404040404
31.1644294079657,0.199761583629152,0.0180341336882761,0.0606060606060606
28.5926679853872,0.30295480591571,0.029645237219693,0.0808080808080808
26.1884506407036,0.416025566727407,0.0427880815816048,0.101010101010101
23.9437586151392,0.535691844172394,0.0569296689483334,0.121212121212121
21.8517148716304,0.659355039218726,0.0716475879160162,0.141414141414141
19.9060652935046,0.784959608389059,0.0866081227151032,0.161616161616162
18.1008279818424,0.910886029514523,0.101549066305401,0.181818181818182
16.430069568247,1.03586745944467,0.116266157751739,0.202020202020202
14.8877764776764,1.15892398557258,0.130602306829522,0.222222222222222
13.4677958704287,1.27931019038637,0.144438964664257,0.242424242424242
12.1638262099945,1.3964728997974,0.157689152221695,0.262626262626263
10.9694416344487,1.51001679779926,0.170291777466826,0.282828282828283
9.87813730691122,1.61967611959638,0.182206952832522,0.303030303030303
8.88338655904015,1.72529120223016,0.193412114526242,0.323232323232323
7.97870214909329,1.82678884012532,0.203898771755706,0.343434343434343
7.1576964385281,1.92416574576322,0.21366977107101,0.363636363636364
6.4141368762668,2.01747455682447,0.222736983759977,0.383838383838384
5.74199444978566,2.10681196844626,0.231119346694745,0.404040404040404
5.13548385153518,2.19230866108645,0.238841201997166,0.424242424242424
4.5890949303615,2.27412076793836,0.245930892935556,0.444444444444444
4.09761554228825,2.35242266979502,0.252419580691323,0.464646464646465
3.6561464033331,2.42740095326437,0.25834025454993,0.484848484848485
3.2601087467115,2.49924937894591,0.263726909863659,0.505050505050505
2.90524574555872,2.56816473622362,0.268613873119678,0.525252525252525
2.58761872909886,2.63434346954431,0.273035254833545,0.545454545454546
2.3035991167216,2.69797898379453,0.277024514798161,0.565656565656566
2.04985706440153,2.75925952974197,0.280614123143889,0.585858585858586
1.8233478825498,2.81836656751535,0.283835300144432,0.606060606060606
1.62129647188884,2.87547359191168,0.28671783206628,0.626262626262626
1.44118064540393,2.93074532347781,0.289289947061494,0.646464646464647
1.2807142174796,2.98433714899961,0.29157823182744,0.666666666666667
1.13782983643807,3.03639484434267,0.293607594371612,0.686868686868687
1.01066187268711,3.08705452503903,0.295401263884531,0.707070707070707
